f_phy_params = phy_params.dat
#f_reactions = rate06_comb.dat # rate12_combined.dat # rate12_combined_H_chemisorption.dat # rate06_withgrain_lowH2Bind_hiOBind_lowCObind_C2H.dat # 
#f_reactions = rate06_dipole_red_com_deut_20120711_noH2O2Scram_lowHbind_Xander.dat
f_reactions = rate12_combined.dat
# f_reactions = rate12_only_gas_phase_isotopized_driven.dat
#f_initial_abundances = init_CO_mantle.dat
#f_initial_abundances = init_high_C_to_O.dat
#f_initial_abundances = init_CO_surface.dat
f_initial_abundances = initial_abundances.dat
f_enthalpies = Species_enthalpy.dat
#f_record = evol_ngas_1e6_Tgas_10_Tdust_100_G0_1_Av_20.dat
# f_record = evol_ngas_1e3_Tgas_30_Tdust_30_G0_1_Av_14.724.dat
f_record = evol_test.dat
